timestamp,ip,activity,success
2026-04-24 18:49:52.107328,192.168.1.5,login,1
2026-04-24 18:44:52.107328,192.168.1.114,file_access,1
2026-04-24 18:39:52.107328,192.168.1.195,download,1
2026-04-24 18:34:52.107328,192.168.1.119,login,1
2026-04-24 18:29:52.107328,192.168.1.41,file_access,1
2026-04-24 18:24:52.107328,192.168.1.4,download,1
2026-04-24 18:19:52.107328,192.168.1.6,file_access,0
2026-04-24 18:14:52.107328,192.168.1.186,file_access,1
2026-04-24 18:09:52.107328,192.168.1.95,file_access,1
2026-04-24 18:04:52.107328,192.168.1.71,file_access,0
2026-04-24 17:59:52.107328,192.168.1.94,download,1
2026-04-24 17:54:52.107328,192.168.1.129,login,0
2026-04-24 17:49:52.107328,192.168.1.182,file_access,0
